INFO buildroot.py:350:  Mock Version: 1.4.13
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64/root/dev/pts
DEBUG util.py:119:  creating dir: /var/lib/mock/epel-7-x86_64/root/dev/pts
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64/root/dev/shm
DEBUG util.py:119:  creating dir: /var/lib/mock/epel-7-x86_64/root/dev/shm
DEBUG buildroot.py:481:  kernel version == 4.18.0-80.el8.x86_64
DEBUG util.py:129:  touching file: /var/lib/mock/epel-7-x86_64/root/etc/fstab
DEBUG util.py:129:  touching file: /var/lib/mock/epel-7-x86_64/root/etc/yum/yum.conf
DEBUG util.py:129:  touching file: /var/lib/mock/epel-7-x86_64/root/etc/dnf/dnf.conf
DEBUG util.py:129:  touching file: /var/lib/mock/epel-7-x86_64/root/var/log/yum.log
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64/root/var/cache/yum/
DEBUG util.py:653:  child environment: None
DEBUG util.py:579:  Executing command: ['/bin/mount', '-n', '--bind', '/var/cache/mock/epel-7-x86_64/yum_cache/', '/var/lib/mock/epel-7-x86_64/root/var/cache/yum/'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C'} and shell False
DEBUG util.py:634:  Child return code was: 0
DEBUG buildroot.py:143:  rootdir = /var/lib/mock/epel-7-x86_64/root
DEBUG buildroot.py:144:  resultdir = /home/nkadel/git/r10krepo/rubygem-concurrent-ruby-srpm/epel-7-x86_64
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64/root/etc/pki/mock
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64/root/etc/yum/pluginconf.d
DEBUG package_manager.py:256:  configure yum
DEBUG package_manager.py:268:  configure yum priorities
DEBUG package_manager.py:270:  configure yum rhnplugin
DEBUG util.py:653:  child environment: None
DEBUG util.py:579:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '3576e83f22fa4a55afa37b19158b8006', '-D', '/var/lib/mock/epel-7-x86_64/root', '-a', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C', '/usr/sbin/userdel', '-r', '-f', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C'} and shell False
DEBUG util.py:325:  Unsharing. Flags: 134217728
DEBUG util.py:634:  Child return code was: 0
DEBUG util.py:653:  child environment: None
DEBUG util.py:579:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', 'de626708536b462c9f7e96912e1b2c44', '-D', '/var/lib/mock/epel-7-x86_64/root', '-a', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C', '/usr/sbin/groupdel', 'mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C'} and shell False
DEBUG util.py:325:  Unsharing. Flags: 134217728
DEBUG util.py:634:  Child return code was: 0
DEBUG util.py:653:  child environment: None
DEBUG util.py:579:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', 'd5379f33959b49bcb793f300e7547625', '-D', '/var/lib/mock/epel-7-x86_64/root', '-a', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C', '/usr/sbin/groupadd', '-g', '135', 'mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C'} and shell False
DEBUG util.py:325:  Unsharing. Flags: 134217728
DEBUG util.py:634:  Child return code was: 0
DEBUG util.py:653:  child environment: None
